RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:2406CBD8                 LDR     R3, =lcd_type_code_or_smth
RAM:2406CBDC                 STMFD   SP!, {R4-R6,R8,LR}
RAM:2406CBE0                 MOV     R8, #1
RAM:2406CBE4                 SUB     SP, SP, #4
RAM:2406CBE8                 STRB    R8, [R3]
RAM:2406CBEC                 MOV     R0, R8
RAM:2406CBF0                 MOV     R5, 0x1000A000
RAM:2406CBF8                 BL      set_a000_enable_lcd_maybe
RAM:2406CBFC                 MOV     R0, R8
RAM:2406CC00                 BL      or_a00f
RAM:2406CC04                 LDRB    R3, [R5,#0x1B9]
RAM:2406CC08                 MOV     R4, 0xFFFFFF80
RAM:2406CC0C                 ORR     R3, R3, R4
RAM:2406CC10                 STRB    R3, [R5,#0x1B9]
RAM:2406CC14                 LDRB    R2, [R5,#0x1B1]
RAM:2406CC18                 MOV     R0, #0xA
RAM:2406CC1C                 AND     R2, R2, #0x7F
RAM:2406CC20                 STRB    R2, [R5,#0x1B1]
RAM:2406CC24                 BL      delay_base
RAM:2406CC28                 LDRB    R3, [R5,#0x1B1]
RAM:2406CC2C                 MOV     R0, #0x3E8
RAM:2406CC30                 ORR     R3, R3, R4
RAM:2406CC34                 STRB    R3, [R5,#0x1B1]
RAM:2406CC38                 BL      delay_base
RAM:2406CC3C                 MOV     R0, #7
RAM:2406CC40                 MOV     R1, #0x21
RAM:2406CC44                 BL      LCD_WriteReg
RAM:2406CC48                 MOV     R1, R8
RAM:2406CC4C                 MOV     R0, #0
RAM:2406CC50                 BL      LCD_WriteReg
RAM:2406CC54                 MOV     R0, #7
RAM:2406CC58                 MOV     R1, #0x23
RAM:2406CC5C                 BL      LCD_WriteReg
RAM:2406CC60                 MOV     R1, #0
RAM:2406CC64                 MOV     R0, #0x10
RAM:2406CC68                 BL      LCD_WriteReg
RAM:2406CC6C                 MOV     R0, #0x1E
RAM:2406CC70                 BL      delay_base
RAM:2406CC74                 MOV     R0, #7
RAM:2406CC78                 MOV     R1, #0x33
RAM:2406CC7C                 BL      LCD_WriteReg
RAM:2406CC80                 MOV     R1, 0x6030
RAM:2406CC88                 MOV     R0, #0x11
RAM:2406CC8C                 BL      LCD_WriteReg
RAM:2406CC90                 MOV     R0, #2
RAM:2406CC94                 MOV     R1, #0x600
RAM:2406CC98                 BL      LCD_WriteReg
RAM:2406CC9C                 MOV     R1, 0xA8AE
RAM:2406CCA4                 MOV     R0, #3
RAM:2406CCA8                 BL      LCD_WriteReg
RAM:2406CCAC                 MOV     R0, #0xC
RAM:2406CCB0                 MOV     R1, #6
RAM:2406CCB4                 BL      LCD_WriteReg
RAM:2406CCB8                 MOV     R0, #0xD
RAM:2406CCBC                 MOV     R1, R0
RAM:2406CCC0                 BL      LCD_WriteReg
RAM:2406CCC4                 MOV     R0, #0xE
RAM:2406CCC8                 MOV     R1, #0x3600
RAM:2406CCCC                 BL      LCD_WriteReg
RAM:2406CCD0                 MOV     R1, #0x2B00
RAM:2406CCD4                 MOV     R0, R8
RAM:2406CCD8                 ADD     R1, R1, #0x3F
RAM:2406CCDC                 BL      LCD_WriteReg
RAM:2406CCE0                 MOV     R0, #5
